/home/victor/anaconda3/envs/nir/lib/python3.11/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
block_7_self_attn             : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_7_final_ln              : torch.Size([24, 2048])
block_7_fc1                   : torch.Size([24, 8192])
block_7_activation            : torch.Size([24, 8192])
block_7_fc2                   : torch.Size([24, 2048])
block_8_self_attn_ln          : torch.Size([3, 8, 2048])
block_8_self_attn             : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_8_final_ln              : torch.Size([24, 2048])
block_8_fc1                   : torch.Size([24, 8192])
block_8_activation            : torch.Size([24, 8192])
block_8_fc2                   : torch.Size([24, 2048])
block_9_self_attn_ln          : torch.Size([3, 8, 2048])
block_9_self_attn             : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_9_final_ln              : torch.Size([24, 2048])
block_9_fc1                   : torch.Size([24, 8192])
block_9_activation            : torch.Size([24, 8192])
block_9_fc2                   : torch.Size([24, 2048])
block_10_self_attn_ln         : torch.Size([3, 8, 2048])
block_10_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_10_final_ln             : torch.Size([24, 2048])
block_10_fc1                  : torch.Size([24, 8192])
block_10_activation           : torch.Size([24, 8192])
block_10_fc2                  : torch.Size([24, 2048])
block_11_self_attn_ln         : torch.Size([3, 8, 2048])
block_11_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_11_final_ln             : torch.Size([24, 2048])
block_11_fc1                  : torch.Size([24, 8192])
block_11_activation           : torch.Size([24, 8192])
block_11_fc2                  : torch.Size([24, 2048])
block_12_self_attn_ln         : torch.Size([3, 8, 2048])
block_12_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_12_final_ln             : torch.Size([24, 2048])
block_12_fc1                  : torch.Size([24, 8192])
block_12_activation           : torch.Size([24, 8192])
block_12_fc2                  : torch.Size([24, 2048])
block_13_self_attn_ln         : torch.Size([3, 8, 2048])
block_13_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_13_final_ln             : torch.Size([24, 2048])
block_13_fc1                  : torch.Size([24, 8192])
block_13_activation           : torch.Size([24, 8192])
block_13_fc2                  : torch.Size([24, 2048])
block_14_self_attn_ln         : torch.Size([3, 8, 2048])
block_14_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_14_final_ln             : torch.Size([24, 2048])
block_14_fc1                  : torch.Size([24, 8192])
block_14_activation           : torch.Size([24, 8192])
block_14_fc2                  : torch.Size([24, 2048])
block_15_self_attn_ln         : torch.Size([3, 8, 2048])
block_15_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_15_final_ln             : torch.Size([24, 2048])
block_15_fc1                  : torch.Size([24, 8192])
block_15_activation           : torch.Size([24, 8192])
block_15_fc2                  : torch.Size([24, 2048])
block_16_self_attn_ln         : torch.Size([3, 8, 2048])
block_16_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_16_final_ln             : torch.Size([24, 2048])
block_16_fc1                  : torch.Size([24, 8192])
block_16_activation           : torch.Size([24, 8192])
block_16_fc2                  : torch.Size([24, 2048])
block_17_self_attn_ln         : torch.Size([3, 8, 2048])
block_17_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_17_final_ln             : torch.Size([24, 2048])
block_17_fc1                  : torch.Size([24, 8192])
block_17_activation           : torch.Size([24, 8192])
block_17_fc2                  : torch.Size([24, 2048])
block_18_self_attn_ln         : torch.Size([3, 8, 2048])
block_18_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_18_final_ln             : torch.Size([24, 2048])
block_18_fc1                  : torch.Size([24, 8192])
block_18_activation           : torch.Size([24, 8192])
block_18_fc2                  : torch.Size([24, 2048])
block_19_self_attn_ln         : torch.Size([3, 8, 2048])
block_19_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_19_final_ln             : torch.Size([24, 2048])
block_19_fc1                  : torch.Size([24, 8192])
block_19_activation           : torch.Size([24, 8192])
block_19_fc2                  : torch.Size([24, 2048])
block_20_self_attn_ln         : torch.Size([3, 8, 2048])
block_20_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_20_final_ln             : torch.Size([24, 2048])
block_20_fc1                  : torch.Size([24, 8192])
block_20_activation           : torch.Size([24, 8192])
block_20_fc2                  : torch.Size([24, 2048])
block_21_self_attn_ln         : torch.Size([3, 8, 2048])
block_21_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_21_final_ln             : torch.Size([24, 2048])
block_21_fc1                  : torch.Size([24, 8192])
block_21_activation           : torch.Size([24, 8192])
block_21_fc2                  : torch.Size([24, 2048])
block_22_self_attn_ln         : torch.Size([3, 8, 2048])
block_22_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_22_final_ln             : torch.Size([24, 2048])
block_22_fc1                  : torch.Size([24, 8192])
block_22_activation           : torch.Size([24, 8192])
block_22_fc2                  : torch.Size([24, 2048])
block_23_self_attn_ln         : torch.Size([3, 8, 2048])
block_23_self_attn            : (torch.Size([3, 8, 2048]), torch.Size([3, 32, 8, 8]), 'None')
block_23_final_ln             : torch.Size([24, 2048])
block_23_fc1                  : torch.Size([24, 8192])
block_23_activation           : torch.Size([24, 8192])
block_23_fc2                  : torch.Size([24, 2048])
decoder_final_ln              : torch.Size([3, 8, 2048])

=== Step 5 ===
embedding                     : torch.Size([3, 9, 2048])
positional_embedding          : torch.Size([3, 9, 2048])
block_0_self_attn_ln          : torch.Size([3, 9, 2048])
block_0_self_attn             : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_0_final_ln              : torch.Size([27, 2048])
block_0_fc1                   : torch.Size([27, 8192])
block_0_activation            : torch.Size([27, 8192])
block_0_fc2                   : torch.Size([27, 2048])
block_1_self_attn_ln          : torch.Size([3, 9, 2048])
block_1_self_attn             : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_1_final_ln              : torch.Size([27, 2048])
block_1_fc1                   : torch.Size([27, 8192])
block_1_activation            : torch.Size([27, 8192])
block_1_fc2                   : torch.Size([27, 2048])
block_2_self_attn_ln          : torch.Size([3, 9, 2048])
block_2_self_attn             : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_2_final_ln              : torch.Size([27, 2048])
block_2_fc1                   : torch.Size([27, 8192])
block_2_activation            : torch.Size([27, 8192])
block_2_fc2                   : torch.Size([27, 2048])
block_3_self_attn_ln          : torch.Size([3, 9, 2048])
block_3_self_attn             : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_3_final_ln              : torch.Size([27, 2048])
block_3_fc1                   : torch.Size([27, 8192])
block_3_activation            : torch.Size([27, 8192])
block_3_fc2                   : torch.Size([27, 2048])
block_4_self_attn_ln          : torch.Size([3, 9, 2048])
block_4_self_attn             : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_4_final_ln              : torch.Size([27, 2048])
block_4_fc1                   : torch.Size([27, 8192])
block_4_activation            : torch.Size([27, 8192])
block_4_fc2                   : torch.Size([27, 2048])
block_5_self_attn_ln          : torch.Size([3, 9, 2048])
block_5_self_attn             : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_5_final_ln              : torch.Size([27, 2048])
block_5_fc1                   : torch.Size([27, 8192])
block_5_activation            : torch.Size([27, 8192])
block_5_fc2                   : torch.Size([27, 2048])
block_6_self_attn_ln          : torch.Size([3, 9, 2048])
block_6_self_attn             : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_6_final_ln              : torch.Size([27, 2048])
block_6_fc1                   : torch.Size([27, 8192])
block_6_activation            : torch.Size([27, 8192])
block_6_fc2                   : torch.Size([27, 2048])
block_7_self_attn_ln          : torch.Size([3, 9, 2048])
block_7_self_attn             : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_7_final_ln              : torch.Size([27, 2048])
block_7_fc1                   : torch.Size([27, 8192])
block_7_activation            : torch.Size([27, 8192])
block_7_fc2                   : torch.Size([27, 2048])
block_8_self_attn_ln          : torch.Size([3, 9, 2048])
block_8_self_attn             : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_8_final_ln              : torch.Size([27, 2048])
block_8_fc1                   : torch.Size([27, 8192])
block_8_activation            : torch.Size([27, 8192])
block_8_fc2                   : torch.Size([27, 2048])
block_9_self_attn_ln          : torch.Size([3, 9, 2048])
block_9_self_attn             : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_9_final_ln              : torch.Size([27, 2048])
block_9_fc1                   : torch.Size([27, 8192])
block_9_activation            : torch.Size([27, 8192])
block_9_fc2                   : torch.Size([27, 2048])
block_10_self_attn_ln         : torch.Size([3, 9, 2048])
block_10_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_10_final_ln             : torch.Size([27, 2048])
block_10_fc1                  : torch.Size([27, 8192])
block_10_activation           : torch.Size([27, 8192])
block_10_fc2                  : torch.Size([27, 2048])
block_11_self_attn_ln         : torch.Size([3, 9, 2048])
block_11_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_11_final_ln             : torch.Size([27, 2048])
block_11_fc1                  : torch.Size([27, 8192])
block_11_activation           : torch.Size([27, 8192])
block_11_fc2                  : torch.Size([27, 2048])
block_12_self_attn_ln         : torch.Size([3, 9, 2048])
block_12_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_12_final_ln             : torch.Size([27, 2048])
block_12_fc1                  : torch.Size([27, 8192])
block_12_activation           : torch.Size([27, 8192])
block_12_fc2                  : torch.Size([27, 2048])
block_13_self_attn_ln         : torch.Size([3, 9, 2048])
block_13_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_13_final_ln             : torch.Size([27, 2048])
block_13_fc1                  : torch.Size([27, 8192])
block_13_activation           : torch.Size([27, 8192])
block_13_fc2                  : torch.Size([27, 2048])
block_14_self_attn_ln         : torch.Size([3, 9, 2048])
block_14_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_14_final_ln             : torch.Size([27, 2048])
block_14_fc1                  : torch.Size([27, 8192])
block_14_activation           : torch.Size([27, 8192])
block_14_fc2                  : torch.Size([27, 2048])
block_15_self_attn_ln         : torch.Size([3, 9, 2048])
block_15_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_15_final_ln             : torch.Size([27, 2048])
block_15_fc1                  : torch.Size([27, 8192])
block_15_activation           : torch.Size([27, 8192])
block_15_fc2                  : torch.Size([27, 2048])
block_16_self_attn_ln         : torch.Size([3, 9, 2048])
block_16_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_16_final_ln             : torch.Size([27, 2048])
block_16_fc1                  : torch.Size([27, 8192])
block_16_activation           : torch.Size([27, 8192])
block_16_fc2                  : torch.Size([27, 2048])
block_17_self_attn_ln         : torch.Size([3, 9, 2048])
block_17_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_17_final_ln             : torch.Size([27, 2048])
block_17_fc1                  : torch.Size([27, 8192])
block_17_activation           : torch.Size([27, 8192])
block_17_fc2                  : torch.Size([27, 2048])
block_18_self_attn_ln         : torch.Size([3, 9, 2048])
block_18_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_18_final_ln             : torch.Size([27, 2048])
block_18_fc1                  : torch.Size([27, 8192])
block_18_activation           : torch.Size([27, 8192])
block_18_fc2                  : torch.Size([27, 2048])
block_19_self_attn_ln         : torch.Size([3, 9, 2048])
block_19_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_19_final_ln             : torch.Size([27, 2048])
block_19_fc1                  : torch.Size([27, 8192])
block_19_activation           : torch.Size([27, 8192])
block_19_fc2                  : torch.Size([27, 2048])
block_20_self_attn_ln         : torch.Size([3, 9, 2048])
block_20_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_20_final_ln             : torch.Size([27, 2048])
block_20_fc1                  : torch.Size([27, 8192])
block_20_activation           : torch.Size([27, 8192])
block_20_fc2                  : torch.Size([27, 2048])
block_21_self_attn_ln         : torch.Size([3, 9, 2048])
block_21_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_21_final_ln             : torch.Size([27, 2048])
block_21_fc1                  : torch.Size([27, 8192])
block_21_activation           : torch.Size([27, 8192])
block_21_fc2                  : torch.Size([27, 2048])
block_22_self_attn_ln         : torch.Size([3, 9, 2048])
block_22_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_22_final_ln             : torch.Size([27, 2048])
block_22_fc1                  : torch.Size([27, 8192])
block_22_activation           : torch.Size([27, 8192])
block_22_fc2                  : torch.Size([27, 2048])
block_23_self_attn_ln         : torch.Size([3, 9, 2048])
block_23_self_attn            : (torch.Size([3, 9, 2048]), torch.Size([3, 32, 9, 9]), 'None')
block_23_final_ln             : torch.Size([27, 2048])
block_23_fc1                  : torch.Size([27, 8192])
block_23_activation           : torch.Size([27, 8192])
block_23_fc2                  : torch.Size([27, 2048])
decoder_final_ln              : torch.Size([3, 9, 2048])

Generated text: Hellomy favorite model.
I'm glad
